/Users/tristanaddi1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Fetching products...
  Fetched 500 products so far...
  Fetched 1000 products so far...
  Fetched 1500 products so far...
  Fetched 2000 products so far...
  Fetched 2500 products so far...
  Fetched 3000 products so far...
  Fetched 3500 products so far...
  Fetched 4000 products so far...
  Fetched 4500 products so far...
  Fetched 5000 products so far...
  Fetched 5500 products so far...
  Fetched 6000 products so far...
  Fetched 6500 products so far...
  Fetched 7000 products so far...
  Found 7290 products

  Mode: DRY RUN
  Target: all products
  Discount: 15.0% off

  Product                                                  Original      Sale    Save
  NHL 09 - PS2 Game                                       $   9.99 $   8.99 $ 1.00
  NHL 2005 - Gamecube Game                                $   8.99 $   7.99 $ 1.00
  NHL 2K - Sega Dreamcast Game                            $   8.34 $   7.99 $ 0.35
  NHL FaceOff 2001 - PS1 Game                             $  10.99 $   9.99 $ 1.00
  NHRA Championship Drag Racing - PS2 Game                $   6.99 $   5.99 $ 1.00
  Oddworld Munch's Oddysee - Xbox Game                    $   9.99 $   8.99 $ 1.00
  Olympic Soccer - PS1 Game                               $   9.99 $   8.99 $ 1.00
  Outlaw Golf - Xbox Game                                 $   8.99 $   7.99 $ 1.00
  Outlaw Golf 2 - Xbox Game                               $   7.99 $   6.99 $ 1.00
  Pro 18 World Tour Golf - PS1 Game                       $   6.59 $   5.99 $ 0.60
  Project Snowblind - Xbox Game                           $   8.99 $   7.99 $ 1.00
  Puzznic - PS1 Game                                      $   8.99 $   7.99 $ 1.00
  Rainbow Islands Evolution - PSP Game                    $  10.99 $   9.99 $ 1.00
  Rainbow Six 3 Black Arrow - Xbox Game                   $   6.99 $   5.99 $ 1.00
  Rainbow Six Lockdown - PS2 Game                         $   8.99 $   7.99 $ 1.00
  Rayman Raving Rabbids - PS2 Game                        $   8.99 $   7.99 $ 1.00
  Rock Band - PS2 Game                                    $   9.99 $   8.99 $ 1.00
  RTX Red Rock - PS2 Game                                 $   6.99 $   5.99 $ 1.00
  SBK: Superbike World Championship - PS2 Game            $  10.99 $   9.99 $ 1.00
  Secret Weapons Over Normandy - PS2 Game                 $   7.99 $   6.99 $ 1.00
  Sesame Street Sports - PS1 Game                         $   7.99 $   6.99 $ 1.00
  Shaun Palmers Pro Snowboarder - PS2 Game                $   6.99 $   5.99 $ 1.00
  Shrek Treasure Hunt - PS1 Game                          $   6.97 $   5.99 $ 0.98
  Shrek's Carnival Craze - PS2 Game                       $   7.99 $   6.99 $ 1.00
  Singstar: Queen - PS2 Game                              $   8.99 $   7.99 $ 1.00
  SOCOM II US Navy Seals - PS2 Game                       $   6.99 $   5.99 $ 1.00
  SOCOM US Navy Seals - PS2 Game                          $   6.99 $   5.99 $ 1.00
  South Park - PS1 Game                                   $   9.99 $   8.99 $ 1.00
  Space Chimps - PS2 Game                                 $   9.99 $   8.99 $ 1.00
  Space Chimps - Wii Game                                 $  10.99 $   9.99 $ 1.00
  Spec Ops Covert Assault - PS1 Game                      $  10.99 $   9.99 $ 1.00
  Speed - Wii Game                                        $   6.99 $   5.99 $ 1.00
  Spy Hunter - PS2 Game                                   $  10.99 $   9.99 $ 1.00
  Spy Hunter 2 - PS2 Game                                 $  10.99 $   9.99 $ 1.00
  Spy Hunter 2 - Xbox Game                                $   9.99 $   8.99 $ 1.00
  Stacked With Daniel Negreanu - PSP Game                 $  10.99 $   9.99 $ 1.00
  Star Trek Encounters - PS2 Game                         $   9.56 $   8.99 $ 0.57
  Supercar Street Challenge - PS2 Game                    $  10.99 $   9.99 $ 1.00
  Sydney 2000 - PS1 Game                                  $  10.99 $   9.99 $ 1.00
  Syphon Filter: Logan's Shadow - PSP Game                $   8.99 $   7.99 $ 1.00
  Tak and the Guardians of Gross - PS2 Game               $   9.99 $   8.99 $ 1.00
  Tennis Arena - PS1 Game                                 $  10.99 $   9.99 $ 1.00
  The Bigs - PS2 Game                                     $   8.93 $   7.99 $ 0.94
  The Con - PSP Game                                      $   7.99 $   6.99 $ 1.00
  The Sims - Xbox Game                                    $  10.36 $   8.99 $ 1.37
  Thrillville Off The Rails - PS2 Game                    $   7.99 $   6.99 $ 1.00
  Tiger Woods 2000 - PS1 Game                             $   7.99 $   6.99 $ 1.00
  Tiger Woods 2004 - PS2 Game                             $   6.99 $   5.99 $ 1.00
  Tiger Woods PGA Tour - PSP Game                         $  10.99 $   9.99 $ 1.00
  Tiger Woods PGA Tour 2008 - PSP Game                    $   7.99 $   6.99 $ 1.00
  Tomb Raider Legend - Xbox Game                          $  10.99 $   9.99 $ 1.00
  Tony Hawk Project 8 - PS2 Game                          $   7.54 $   6.99 $ 0.55
  Top Gun Combat Zones - Gamecube Game                    $  10.99 $   9.99 $ 1.00
  Top Spin 2 - GBA Game                                   $   7.99 $   6.99 $ 1.00
  Torino 2006 - PS2 Game                                  $   6.99 $   5.99 $ 1.00
  Triple Play 2000 - PS1 Game                             $  10.99 $   9.99 $ 1.00
  UEFA Champions League 2006-2007 - PSP Game              $   9.99 $   8.99 $ 1.00
  Unreal Championship - Xbox Game                         $   8.99 $   7.99 $ 1.00
  Weakest Link - PS1 Game                                 $  10.99 $   9.99 $ 1.00
  Who Wants To Be A Millionaire 2nd Edition - PS1 Game    $  10.99 $   9.99 $ 1.00
  World Championship Pool 2004 - Xbox Game                $  10.99 $   9.99 $ 1.00
  World Poker Tour - PSP Game                             $   6.99 $   5.99 $ 1.00
  World Series of Poker - PSP Game                        $   7.99 $   6.99 $ 1.00
  Worms Forts Under Siege - PS2 Game                      $   6.99 $   5.99 $ 1.00
  X-Bladez Inline Skater - GBA Game                       $  10.99 $   9.99 $ 1.00
  Froslass (174/167) - Twilight Masquerade                $  10.99 $   9.99 $ 1.00
  Xerosic's Machinations (89/64) - Shrouded Fable         $  10.99 $   9.99 $ 1.00
  Terapagos ex (180/131) - Prismatic Evolutions           $  10.99 $   9.99 $ 1.00
  Team Rocket's Murkrow (200/182) - Destined Rivals       $  10.99 $   9.99 $ 1.00
  Karrablast (94/86) - Black Bolt                         $  10.99 $   9.99 $ 1.00
  Tympole (103/86) - Black Bolt                           $  10.99 $   9.99 $ 1.00
  Sandile (135/86) - Black Bolt                           $  10.99 $   9.99 $ 1.00
  Simisear (100/86) - White Flare                         $  10.99 $   9.99 $ 1.00
  Pansear (99/86) - White Flare                           $  10.99 $   9.99 $ 1.00
  Swanna (110/86) - White Flare                           $  10.99 $   9.99 $ 1.00
  Pignite (97/86) - White Flare                           $  10.99 $   9.99 $ 1.00
  Woobat (119/86) - White Flare                           $  10.99 $   9.99 $ 1.00
  Patrat (152/86) - White Flare                           $  10.99 $   9.99 $ 1.00
  Dugtrio (19/102) - Base                                 $  10.99 $   9.99 $ 1.00
  Item Finder (74/102) - Base                             $  10.99 $   9.99 $ 1.00
  Marowak (39/64) - Jungle                                $  10.99 $   9.99 $ 1.00
  Primeape (43/64) - Jungle                               $  10.99 $   9.99 $ 1.00
  Rapidash (44/64) - Jungle                               $  10.99 $   9.99 $ 1.00
  Gastly (33/62) - Fossil                                 $  10.99 $   9.99 $ 1.00
  Magmar (39/62) - Fossil                                 $  10.99 $   9.99 $ 1.00
  Psyduck (53/62) - Fossil                                $  10.99 $   9.99 $ 1.00
  Dragonair (22/130) - Base Set 2                         $  10.99 $   9.99 $ 1.00
  Item Finder (103/130) - Base Set 2                      $  10.99 $   9.99 $ 1.00
  Imposter Oak's Revenge (76/82) - Team Rocket            $  10.99 $   9.99 $ 1.00
  NASCAR Chase for the Cup 2005 - Gamecube Game           $  10.96 $   9.99 $ 0.97
  Myst IV Revelation - Xbox Game                          $  10.94 $   9.99 $ 0.95
  Family Feud: 2010 Edition - Wii Game                    $  10.93 $   9.99 $ 0.94
  MLB 11: The Show - PS2 Game                             $  10.93 $   9.99 $ 0.94
  Puzzle Scape - PSP Game                                 $  10.93 $   9.99 $ 0.94
  NASCAR Thunder 2003 - Xbox Game                         $  10.90 $   9.99 $ 0.91
  MTV Remote Control - NES Game                           $  10.88 $   9.99 $ 0.89
  Petz Dogz 2 - PS2 Game                                  $  10.87 $   9.99 $ 0.88
  Dragon Tales Dragon Adventures - Gameboy Color Game     $  10.86 $   9.99 $ 0.87
  NBA Live 97 - Sega Genesis Game                         $  10.86 $   9.99 $ 0.87
  Salt Lake 2002 - GBA Game                               $   6.99 $   5.99 $ 1.00
  The Bible Game - Xbox Game                              $  10.85 $   9.99 $ 0.86
  History Channel Civil War Secret Missions - PS2 Game    $  10.83 $   9.99 $ 0.84
  NBA Ballers Phenom - Xbox Game                          $  10.83 $   9.99 $ 0.84
  Pinball Hall of Fame The Williams Collection - PSP Game $  10.82 $   9.99 $ 0.83
  Taz-Mania - Sega Genesis Game                           $  10.80 $   9.99 $ 0.81
  Scooby Doo Mystery - SNES Game                          $  10.79 $   9.99 $ 0.80
  Pitfall Mayan Adventure - SNES Game                     $  10.74 $   9.99 $ 0.75
  Call of Duty 3 - PS2 Game                               $   8.99 $   7.99 $ 1.00
  ESPN NBA 2Night - PS2 Game                              $   8.99 $   7.99 $ 1.00
  The Ren and Stimpy Show Stimpy's Invention - Sega Genes $  10.70 $   9.99 $ 0.71
  NBA 3 on 3 Featuring Kobe Bryant - Gameboy Color Game   $  10.66 $   9.99 $ 0.67
  Star Wars Jedi Starfighter - PS2 Game                   $   7.99 $   6.99 $ 1.00
  Super Pinball Behind the Mask - SNES Game               $  10.60 $   9.99 $ 0.61
  Dance Dance Revolution Supernova - PS2 Game             $  10.55 $   8.99 $ 1.56
  Baseball Blast! - Wii Game                              $  10.51 $   8.99 $ 1.52
  Test Drive Off Road Wide Open - Xbox Game               $  10.48 $   8.99 $ 1.49
  Cabela's Legendary Adventures - PS2 Game                $  10.47 $   8.99 $ 1.48
  Super Swing Golf Season 2 - Wii Game                    $  10.47 $   8.99 $ 1.48
  You Don't Know Jack Mock 2 - PS1 Game                   $  10.47 $   8.99 $ 1.48
  Backyard Football 08 - PS2 Game                         $  10.45 $   8.99 $ 1.46
  NCAA Football 08 - PS2 Game                             $  10.45 $   8.99 $ 1.46
  Trivial Pursuit - PS2 Game                              $   6.99 $   5.99 $ 1.00
  Star Wars Starfighter - PS2 Game                        $   7.99 $   6.99 $ 1.00
  College Hoops 2K7 - PS2 Game                            $  10.41 $   8.99 $ 1.42
  FIFA 96 - Sega Genesis Game                             $  10.41 $   8.99 $ 1.42
  Quarterback Attack with Mike Ditka - Sega Saturn Game   $  10.40 $   8.99 $ 1.41
  Patriotic Pinball - PS1 Game                            $   7.99 $   6.99 $ 1.00
  Sunny Garcia Surfing - PS2 Game                         $  10.39 $   8.99 $ 1.40
  Winnie the Pooh Preschool - PS1 Game                    $  10.39 $   8.99 $ 1.40
  Hot Shots Golf Open Tee 2 - PSP Game                    $  10.38 $   8.99 $ 1.39
  NBA 2K8 - PS2 Game                                      $   6.99 $   5.99 $ 1.00
  NCAA Football 2007 - PS2 Game                           $  10.37 $   8.99 $ 1.38
  Syphon Filter Dark Mirror - PS2 Game                    $  10.36 $   8.99 $ 1.37
  NASCAR Thunder 2002 - PS2 Game                          $  10.34 $   8.99 $ 1.35
  Street Sk8er 2 - PS1 Game                               $  10.34 $   8.99 $ 1.35
  Wheel of Fortune 2nd Edition - PS1 Game                 $  10.34 $   8.99 $ 1.35
  Final Fantasy XII - PS2 Game                            $   6.99 $   5.99 $ 1.00
  All-Star Karate - Wii Game                              $   7.99 $   6.99 $ 1.00
  Klax - Gameboy Color Game                               $  10.28 $   8.99 $ 1.29
  Wordtris - Gameboy Game                                 $  10.28 $   8.99 $ 1.29
  Battle Clash - SNES Game                                $  10.22 $   8.99 $ 1.23
  Cabela's African Safari - PS2 Game                      $   6.99 $   5.99 $ 1.00
  Star Soldier - NES Game                                 $  10.21 $   8.99 $ 1.22
  Heavenly Guardian - Wii Game                            $  10.18 $   8.99 $ 1.19
  Kim Possible 3 - GBA Game                               $  10.16 $   8.99 $ 1.17
  Polaris SnoCross - PS1 Game                             $  10.15 $   8.99 $ 1.16
  Super Collapse II - GBA Game                            $  10.15 $   8.99 $ 1.16
  ESPN National Hockey Night - Sega Genesis Game          $  10.14 $   8.99 $ 1.15
  Rainbow Six Critical Hour - Xbox Game                   $  10.13 $   8.99 $ 1.14
  Alien Syndrome - Wii Game                               $   6.99 $   5.99 $ 1.00
  Bogey Dead 6 - PS1 Game                                 $  10.11 $   8.99 $ 1.12
  NFL Head Coach - PS2 Game                               $  10.11 $   8.99 $ 1.12
  NBA 2K9 - PS2 Game                                      $   8.99 $   7.99 $ 1.00
  Mission Impossible - PS1 Game                           $   6.99 $   5.99 $ 1.00
  UFC Tapout 2 - Xbox Game                                $  10.03 $   8.99 $ 1.04
  AC/DC Live Rock Band Track Pack - PS2 Game              $   9.99 $   8.99 $ 1.00
  Active Life: Extreme Challenge - Wii Game               $   7.99 $   6.99 $ 1.00
  Agatha Christie And Then There Were None - Wii Game     $   7.99 $   6.99 $ 1.00
  Alien Syndrome - NES Game                               $   6.99 $   5.99 $ 1.00
  Aliens in the Attic - Wii Game                          $   9.99 $   8.99 $ 1.00
  American Chopper - PS2 Game                             $   9.99 $   8.99 $ 1.00
  AMF Xtreme Bowling - PS2 Game                           $   9.99 $   8.99 $ 1.00
  ATV Mania - PS1 Game                                    $   9.99 $   8.99 $ 1.00
  Backyard Football 09 - PS2 Game                         $   9.99 $   8.99 $ 1.00
  Battle Stations - PS1 Game                              $   9.99 $   8.99 $ 1.00
  Bee Movie Game - Wii Game                               $   7.63 $   6.99 $ 0.64
  Big Bass Fishing - PS1 Game                             $   6.99 $   5.99 $ 1.00
  Big Beach Sports 2 - Wii Game                           $   7.94 $   6.99 $ 0.95
  Big Brain Academy  - Wii Game Degree - Wii Game         $   9.99 $   8.99 $ 1.00
  Bob the Builder Can We Fix It - PS1 Game                $   6.99 $   5.99 $ 1.00
  Bolt - PS2 Game                                         $   9.99 $   8.99 $ 1.00
  Bolt - Wii Game                                         $   8.99 $   7.99 $ 1.00
  Bowling - PS1 Game                                      $   6.99 $   5.99 $ 1.00
  Broken Sword The Shadow of the Templars - Wii Game      $   8.99 $   7.99 $ 1.00
  Caesar's Palace - PS1 Game                              $   9.99 $   8.99 $ 1.00
  Caesar's Palace 2 - PS1 Game                            $   6.99 $   5.99 $ 1.00
  Caesar's Palace 2000 - PS1 Game                         $   6.25 $   5.99 $ 0.26
  Call of Duty Modern Warfare Reflex - Wii Game           $   7.99 $   6.99 $ 1.00
  Chessmaster - PS2 Game                                  $   6.99 $   5.99 $ 1.00
  Chessmaster II - PS1 Game                               $   6.99 $   5.99 $ 1.00
  Chicken Shoot - Wii Game                                $   9.99 $   8.99 $ 1.00
  Cocoto Kart Racer - Wii Game                            $   6.99 $   5.99 $ 1.00
  Counter Force - Wii Game                                $   6.36 $   5.99 $ 0.37
  Cubix Robots for Everyone Race N Robots - PS1 Game      $   9.99 $   8.99 $ 1.00
  David Beckham Soccer - PS1 Game                         $   9.99 $   8.99 $ 1.00
  Deer Drive - Wii Game                                   $   6.78 $   5.99 $ 0.79
  Def Jam Rapstar - Wii Game                              $   7.21 $   6.99 $ 0.22
  Dirt 2 - Wii Game                                       $   8.99 $   7.99 $ 1.00
  Don King Boxing - Wii Game                              $   8.99 $   7.99 $ 1.00
  Dora the Explorer Dora Saves the Snow Princess - PS2 Ga $   6.99 $   5.99 $ 1.00
  Dora's Big Birthday Adventure - Wii Game                $   8.48 $   7.99 $ 0.49
  Dragon Blade Wrath Of Fire - Wii Game                   $   9.01 $   7.99 $ 1.02
  Epic Mickey 2: The Power of Two - Wii Game              $   9.99 $   8.99 $ 1.00
  Eragon - PS2 Game                                       $   9.99 $   8.99 $ 1.00
  ESPN NHL 2K5 - PS2 Game                                 $   9.99 $   8.99 $ 1.00
  Fantastic 4 - PS1 Game                                  $   6.99 $   5.99 $ 1.00
  Fantastic 4 - PS2 Game                                  $   6.99 $   5.99 $ 1.00
  FIFA 2002 - Gamecube Game                               $   7.99 $   6.99 $ 1.00
  FIFA Soccer 11 - Wii Game                               $   9.99 $   8.99 $ 1.00
